id,account_id,occurred_at,standard_qty,gloss_qty,poster_qty,total,standard_amt_usd,gloss_amt_usd,poster_amt_usd,total_amt_usd
5676,1671,2016-10-22,0,56,0,56,0,419.44,0,419.44
5677,1671,2016-11-21,0,65,9,74,0,486.85,73.08,559.93
5678,1671,2016-12-21,56,84,94,234,279.44,629.16,763.28,1671.88
5679,1681,2015-02-08,89,598,361,1048,444.11,4479.02,2931.32,7854.45
5680,1681,2015-03-09,0,502,0,502,0,3759.98,0,3759.98
5681,1681,2015-05-06,333,511,291,1135,1661.67,3827.39,2362.92,7851.98
5682,1681,2015-06-05,107,639,282,1028,533.93,4786.11,2289.84,7609.88
5683,1681,2015-07-05,48,395,210,653,239.52,2958.55,1705.2,4903.27
5684,1681,2015-08-03,22,478,238,738,109.78,3580.22,1932.56,5622.56
5685,1681,2015-09-02,12,498,0,510,59.88,3730.02,0,3789.9
5686,1681,2015-10-02,34,484,229,747,169.66,3625.16,1859.48,5654.3
5687,1681,2015-10-31,42,508,414,964,209.58,3804.92,3361.68,7376.18
5688,1681,2015-11-30,698,468,255,1421,3483.02,3505.32,2070.6,9058.94
5689,1681,2016-01-29,170,405,0,575,848.3,3033.45,0,3881.75
5690,1681,2016-02-27,182,508,415,1105,908.18,3804.92,3369.8,8082.9
5691,1681,2016-03-27,419,528,181,1128,2090.81,3954.72,1469.72,7515.25
5692,1681,2016-06-24,43,498,365,906,214.57,3730.02,2963.8,6908.39
5693,1681,2016-07-24,58,495,429,982,289.42,3707.55,3483.48,7480.45
5694,1681,2016-09-21,113,562,529,1204,563.87,4209.38,4295.48,9068.73
5695,1681,2016-10-20,78,465,269,812,389.22,3482.85,2184.28,6056.35
5696,1691,2016-10-07,30,571,0,601,149.7,4276.79,0,4426.49
5697,1691,2016-11-06,0,172,267,439,0,1288.28,2168.04,3456.32
5698,1691,2016-12-05,25,542,323,890,124.75,4059.58,2622.76,6807.09
5699,1701,2014-12-17,23,28,0,51,114.77,209.72,0,324.49
5700,1701,2015-03-17,99,359,55,513,494.01,2688.91,446.6,3629.52
5701,1701,2015-07-13,26,0,58,84,129.74,0,470.96,600.7
5702,1701,2015-08-11,39,59,0,98,194.61,441.91,0,636.52
5703,1701,2015-10-09,421,66,33,520,2100.79,494.34,267.96,2863.09
5704,1701,2015-11-07,83,33,0,116,414.17,247.17,0,661.34
5705,1701,2015-12-07,0,0,125,125,0,0,1015,1015
5706,1701,2016-01-06,0,0,101,101,0,0,820.12,820.12
5707,1711,2015-01-04,276,12,263,551,1377.24,89.88,2135.56,3602.68
5708,1711,2015-02-03,130,28,224,382,648.7,209.72,1818.88,2677.3
5709,1711,2015-04-03,27,0,8,35,134.73,0,64.96,199.69
5710,1711,2015-05-02,0,0,32,32,0,0,259.84,259.84
5711,1711,2015-05-31,122,4,58,184,608.78,29.96,470.96,1109.7
5712,1711,2015-06-29,4,37,0,41,19.96,277.13,0,297.09
5713,1711,2015-07-29,0,0,126,126,0,0,1023.12,1023.12
5714,1711,2015-11-24,0,0,11,11,0,0,89.32,89.32
5715,1711,2015-12-24,81,0,0,81,404.19,0,0,404.19
5716,1711,2016-06-19,241,249,26,516,1202.59,1865.01,211.12,3278.72
5717,1711,2016-08-16,0,34,32,66,0,254.66,259.84,514.5
5718,1711,2016-09-15,0,89,120,209,0,666.61,974.4,1641.01
5719,1711,2016-12-12,61,127,84,272,304.39,951.23,682.08,1937.7
5720,1721,2014-12-15,496,550,197,1243,2475.04,4119.5,1599.64,8194.18
5721,1721,2015-01-14,498,718,0,1216,2485.02,5377.82,0,7862.84
5722,1721,2015-02-12,459,677,184,1320,2290.41,5070.73,1494.08,8855.22
5723,1721,2015-03-13,1112,629,28,1769,5548.88,4711.21,227.36,10487.45
5724,1721,2015-04-11,464,607,196,1267,2315.36,4546.43,1591.52,8453.31
5725,1721,2015-07-08,522,607,168,1297,2604.78,4546.43,1364.16,8515.37
5726,1721,2015-08-07,363,700,207,1270,1811.37,5243,1680.84,8735.21
5727,1721,2015-09-05,547,613,199,1359,2729.53,4591.37,1615.88,8936.78
5728,1721,2015-10-04,510,573,262,1345,2544.9,4291.77,2127.44,8964.11
5729,1721,2015-12-02,432,598,256,1286,2155.68,4479.02,2078.72,8713.42
5730,1721,2016-01-01,506,676,278,1460,2524.94,5063.24,2257.36,9845.54
5731,1721,2016-01-30,516,510,0,1026,2574.84,3819.9,0,6394.74
5732,1721,2016-03-29,418,645,250,1313,2085.82,4831.05,2030,8946.87
5733,1721,2016-04-28,656,544,197,1397,3273.44,4074.56,1599.64,8947.64
5734,1731,2015-01-24,492,442,231,1165,2455.08,3310.58,1875.72,7641.38
5735,1731,2015-02-23,521,632,0,1153,2599.79,4733.68,0,7333.47
5736,1731,2015-03-24,500,607,247,1354,2495,4546.43,2005.64,9047.07
5737,1731,2015-04-22,501,1121,161,1783,2499.99,8396.29,1307.32,12203.6
5738,1731,2015-07-18,391,566,0,957,1951.09,4239.34,0,6190.43
5739,1731,2015-10-15,592,588,103,1283,2954.08,4404.12,836.36,8194.56
5740,1731,2015-11-14,536,594,588,1718,2674.64,4449.06,4774.56,11898.26
5741,1731,2015-12-14,540,830,281,1651,2694.6,6216.7,2281.72,11193.02
5742,1731,2016-06-07,484,613,202,1299,2415.16,4591.37,1640.24,8646.77
5743,1731,2016-07-07,619,551,286,1456,3088.81,4126.99,2322.32,9538.12
5744,1731,2016-08-05,231,902,229,1362,1152.69,6755.98,1859.48,9768.15
5745,1731,2016-09-04,534,623,76,1233,2664.66,4666.27,617.12,7948.05
5746,1731,2016-10-04,534,607,400,1541,2664.66,4546.43,3248,10459.09
5747,1731,2016-11-02,466,617,360,1443,2325.34,4621.33,2923.2,9869.87
5748,1731,2016-12-30,528,640,143,1311,2634.72,4793.6,1161.16,8589.48
5749,1741,2015-02-09,114,484,292,890,568.86,3625.16,2371.04,6565.06
5750,1741,2015-03-11,95,1147,0,1242,474.05,8591.03,0,9065.08
5751,1741,2015-05-09,0,627,325,952,0,4696.23,2639,7335.23
5752,1741,2015-06-07,0,423,328,751,0,3168.27,2663.36,5831.63
5753,1741,2015-07-07,53,454,342,849,264.47,3400.46,2777.04,6441.97
5754,1741,2015-08-06,9,465,276,750,44.91,3482.85,2241.12,5768.88
5755,1741,2015-10-03,144,565,178,887,718.56,4231.85,1445.36,6395.77
5756,1741,2015-11-01,9,1067,408,1484,44.91,7991.83,3312.96,11349.7
5757,1741,2015-12-29,0,512,319,831,0,3834.88,2590.28,6425.16
5758,1741,2016-01-27,142,541,439,1122,708.58,4052.09,3564.68,8325.35
5759,1741,2016-03-26,63,0,337,400,314.37,0,2736.44,3050.81
5760,1741,2016-04-24,138,492,314,944,688.62,3685.08,2549.68,6923.38
5761,1741,2016-05-24,0,515,209,724,0,3857.35,1697.08,5554.43
5762,1741,2016-06-22,0,643,290,933,0,4816.07,2354.8,7170.87
5763,1741,2016-08-21,236,610,504,1350,1177.64,4568.9,4092.48,9839.02
5764,1741,2016-10-19,65,527,322,914,324.35,3947.23,2614.64,6886.22
5765,1741,2016-11-17,159,535,349,1043,793.41,4007.15,2833.88,7634.44
5766,1741,2016-12-17,7,141,4599,4747,34.93,1056.09,37343.88,38434.9
5767,1751,2014-12-24,0,42,75,117,0,314.58,609,923.58
5768,1751,2015-02-20,0,19,62,81,0,142.31,503.44,645.75
5769,1751,2015-03-22,0,52,85,137,0,389.48,690.2,1079.68
5770,1751,2015-05-20,25,183,91,299,124.75,1370.67,738.92,2234.34
5771,1751,2015-08-15,0,0,15,15,0,0,121.8,121.8
5772,1751,2015-09-14,0,95,0,95,0,711.55,0,711.55
5773,1751,2015-12-11,0,20,25,45,0,149.8,203,352.8
5774,1751,2016-01-09,0,0,102,102,0,0,828.24,828.24
5775,1751,2016-03-08,0,26,1018,1044,0,194.74,8266.16,8460.9
5776,1751,2016-04-06,39,0,322,361,194.61,0,2614.64,2809.25
5777,1751,2016-05-06,123,22,159,304,613.77,164.78,1291.08,2069.63
5778,1751,2016-06-05,15,209,49,273,74.85,1565.41,397.88,2038.14
5779,1751,2016-07-04,0,0,558,558,0,0,4530.96,4530.96
5780,1751,2016-08-02,66,206,315,587,329.34,1542.94,2557.8,4430.08
5781,1751,2016-09-01,0,59,0,59,0,441.91,0,441.91
5782,1751,2016-09-30,0,0,46,46,0,0,373.52,373.52
5783,1751,2016-10-29,65,0,78,143,324.35,0,633.36,957.71
5784,1751,2016-11-28,0,0,59,59,0,0,479.08,479.08
5785,1751,2016-12-27,542,20,0,562,2704.58,149.8,0,2854.38
5786,1761,2015-01-17,51,3821,214,4086,254.49,28619.29,1737.68,30611.46
5787,1761,2015-02-16,0,398,298,696,0,2981.02,2419.76,5400.78
5788,1761,2015-04-16,80,445,0,525,399.2,3333.05,0,3732.25
5789,1771,2015-01-13,0,116,0,116,0,868.84,0,868.84
5790,1771,2015-07-09,0,237,97,334,0,1775.13,787.64,2562.77
5791,1771,2015-10-05,59,135,243,437,294.41,1011.15,1973.16,3278.72
5792,1771,2015-12-03,48,39,110,197,239.52,292.11,893.2,1424.83
5793,1771,2016-01-01,19,63,107,189,94.81,471.87,868.84,1435.52
5794,1781,2015-01-21,62,15,1143,1220,309.38,112.35,9281.16,9702.89
5795,1781,2015-03-22,9,16,0,25,44.91,119.84,0,164.75
5796,1781,2015-05-20,0,85,123,208,0,636.65,998.76,1635.41
5797,1781,2015-07-17,40,10,44,94,199.6,74.9,357.28,631.78
5798,1781,2015-08-16,0,195,0,195,0,1460.55,0,1460.55
5799,1781,2015-10-15,0,40,74,114,0,299.6,600.88,900.48
5800,1781,2015-11-13,0,509,0,509,0,3812.41,0,3812.41
5801,1781,2015-12-13,0,0,40,40,0,0,324.8,324.8
5802,1781,2016-01-11,0,0,4,4,0,0,32.48,32.48
5803,1781,2016-02-09,31,114,29,174,154.69,853.86,235.48,1244.03
5804,1781,2016-04-07,90,55,0,145,449.1,411.95,0,861.05
5805,1781,2016-08-03,22,73,120,215,109.78,546.77,974.4,1630.95
5806,1781,2016-09-01,70,158,0,228,349.3,1183.42,0,1532.72
5807,1791,2015-01-25,291,644,136,1071,1452.09,4823.56,1104.32,7379.97
5808,1791,2015-02-23,393,613,525,1531,1961.07,4591.37,4263,10815.44
5809,1801,2014-12-21,113,0,59,172,563.87,0,479.08,1042.95
5810,1801,2015-02-19,0,160,71,231,0,1198.4,576.52,1774.92
5811,1801,2015-03-20,0,113,0,113,0,846.37,0,846.37
5812,1801,2015-04-19,0,96,197,293,0,719.04,1599.64,2318.68
5813,1801,2015-06-18,149,33,50,232,743.51,247.17,406,1396.68
5814,1801,2015-07-18,0,498,526,1024,0,3730.02,4271.12,8001.14
5815,1801,2015-08-16,104567,42,184,104793,521789.33,314.58,1494.08,523597.99
5816,1801,2015-12-12,0,0,68,68,0,0,552.16,552.16
5817,1801,2016-02-09,28,198,131,357,139.72,1483.02,1063.72,2686.46
5818,1801,2016-04-09,0,77,23,100,0,576.73,186.76,763.49
5819,1801,2016-08-06,1639,616,31,2286,8178.61,4613.84,251.72,13044.17
5820,1801,2016-09-04,0,0,421,421,0,0,3418.52,3418.52
5821,1801,2016-10-04,0,0,30,30,0,0,243.6,243.6
5822,1801,2017-01-01,0,115,0,115,0,861.35,0,861.35
5823,1811,2015-01-10,131,561,314,1006,653.69,4201.89,2549.68,7405.26
5824,1811,2015-02-09,18,427,377,822,89.82,3198.23,3061.24,6349.29
5825,1811,2015-03-11,47,576,291,914,234.53,4314.24,2362.92,6911.69
5826,1811,2015-04-10,71,508,361,940,354.29,3804.92,2931.32,7090.53
5827,1811,2015-05-10,0,1418,589,2007,0,10620.82,4782.68,15403.5
5828,1811,2015-06-08,406,461,419,1286,2025.94,3452.89,3402.28,8881.11
5829,1811,2015-07-07,292,141,286,719,1457.08,1056.09,2322.32,4835.49
5830,1811,2015-08-05,85,489,228,802,424.15,3662.61,1851.36,5938.12
5831,1811,2015-09-04,55,470,299,824,274.45,3520.3,2427.88,6222.63
5832,1811,2015-10-03,34,480,287,801,169.66,3595.2,2330.44,6095.3
5833,1811,2015-12-01,106,420,4485,5011,528.94,3145.8,36418.2,40092.94
5834,1811,2015-12-31,24,505,436,965,119.76,3782.45,3540.32,7442.53
5835,1811,2016-02-29,0,469,1322,1791,0,3512.81,10734.64,14247.45
5836,1811,2016-03-29,149,480,300,929,743.51,3595.2,2436,6774.71
5837,1811,2016-04-27,0,533,288,821,0,3992.17,2338.56,6330.73
5838,1811,2016-05-27,67,417,233,717,334.33,3123.33,1891.96,5349.62
5839,1811,2016-06-25,0,502,257,759,0,3759.98,2086.84,5846.82
5840,1811,2016-08-24,30,488,371,889,149.7,3655.12,3012.52,6817.34
5841,1811,2016-09-23,76,483,256,815,379.24,3617.67,2078.72,6075.63
5842,1811,2016-10-22,518,431,345,1294,2584.82,3228.19,2801.4,8614.41
5843,1811,2016-12-20,53,480,181,714,264.47,3595.2,1469.72,5329.39
5844,1821,2015-12-29,113,571,327,1011,563.87,4276.79,2655.24,7495.9
5845,1821,2016-01-27,0,514,271,785,0,3849.86,2200.52,6050.38
5846,1821,2016-02-26,0,527,331,858,0,3947.23,2687.72,6634.95
5847,1821,2016-03-26,57,494,309,860,284.43,3700.06,2509.08,6493.57
5848,1821,2016-05-24,6,529,116,651,29.94,3962.21,941.92,4934.07
5849,1821,2016-07-21,66,291,294,651,329.34,2179.59,2387.28,4896.21
5850,1821,2016-08-19,120,498,281,899,598.8,3730.02,2281.72,6610.54
5851,1821,2016-09-18,0,377,217,594,0,2823.73,1762.04,4585.77
5852,1821,2016-10-18,53,895,521,1469,264.47,6703.55,4230.52,11198.54
5853,1831,2016-08-04,20,0,53,73,99.8,0,430.36,530.16
5854,1831,2016-09-03,0,291,0,291,0,2179.59,0,2179.59
5855,1831,2016-10-03,121,203,0,324,603.79,1520.47,0,2124.26
5856,1831,2016-12-31,66,0,0,66,329.34,0,0,329.34
5857,1841,2014-12-06,28,441,247,716,139.72,3303.09,2005.64,5448.45
5858,1841,2015-02-04,159,0,301,460,793.41,0,2444.12,3237.53
5859,1841,2015-03-05,50,379,0,429,249.5,2838.71,0,3088.21
5860,1841,2015-04-03,74,523,216,813,369.26,3917.27,1753.92,6040.45
5861,1841,2015-05-02,55,401,285,741,274.45,3003.49,2314.2,5592.14
5862,1841,2015-05-31,25,489,249,763,124.75,3662.61,2021.88,5809.24
5863,1841,2015-06-29,74,453,234,761,369.26,3392.97,1900.08,5662.31
5864,1841,2015-07-29,0,558,280,838,0,4179.42,2273.6,6453.02
5865,1841,2015-09-27,0,20679,338,21017,0,154885.71,2744.56,157630.27
5866,1841,2015-10-26,144,586,297,1027,718.56,4389.14,2411.64,7519.34
5867,1841,2015-11-25,89,544,278,911,444.11,4074.56,2257.36,6776.03
5868,1841,2015-12-24,55,744,283,1082,274.45,5572.56,2297.96,8144.97
5869,1841,2016-01-23,145,543,267,955,723.55,4067.07,2168.04,6958.66
5870,1841,2016-03-22,344,543,335,1222,1716.56,4067.07,2720.2,8503.83
5871,1841,2016-05-20,38,436,279,753,189.62,3265.64,2265.48,5720.74
5872,1841,2016-06-19,80,555,321,956,399.2,4156.95,2606.52,7162.67
5873,1841,2016-09-14,75,498,292,865,374.25,3730.02,2371.04,6475.31
5874,1841,2016-10-14,99,529,375,1003,494.01,3962.21,3045,7501.22
5875,1841,2016-12-12,51,391,277,719,254.49,2928.59,2249.24,5432.32
5876,1851,2014-12-13,2,214,66,282,9.98,1602.86,535.92,2148.76
5877,1851,2015-01-12,0,0,18,18,0,0,146.16,146.16
5878,1851,2015-02-10,0,45,0,45,0,337.05,0,337.05
5879,1851,2015-03-11,5,68,0,73,24.95,509.32,0,534.27
5880,1851,2015-04-10,479,0,0,479,2390.21,0,0,2390.21
5881,1851,2015-09-04,55,163,68,286,274.45,1220.87,552.16,2047.48
5882,1851,2015-11-02,0,36,0,36,0,269.64,0,269.64
5883,1851,2015-12-02,188,128,89,405,938.12,958.72,722.68,2619.52
5884,1851,2016-01-30,0,60,158,218,0,449.4,1282.96,1732.36
5885,1851,2016-03-29,0,0,0,0,0,0,0,0
5886,1851,2016-04-28,86,57,0,143,429.14,426.93,0,856.07
5887,1851,2016-05-27,29,0,62,91,144.71,0,503.44,648.15
5888,1851,2016-06-25,31,19,0,50,154.69,142.31,0,297
5889,1851,2016-08-23,159,0,0,159,793.41,0,0,793.41
5890,1851,2016-09-22,0,0,0,0,0,0,0,0
5891,1851,2016-10-21,0,0,0,0,0,0,0,0
5892,1851,2016-12-19,20,128,57,205,99.8,958.72,462.84,1521.36
5893,1861,2016-06-01,0,77,58,135,0,576.73,470.96,1047.69
5894,1861,2016-09-28,0,183,205,388,0,1370.67,1664.6,3035.27
5895,1861,2016-12-25,39,35,61,135,194.61,262.15,495.32,952.08
5896,1871,2014-12-26,380,197,0,577,1896.2,1475.53,0,3371.73
5897,1871,2015-02-22,12,223,265,500,59.88,1670.27,2151.8,3881.95
5898,1871,2015-03-24,59,38,48,145,294.41,284.62,389.76,968.79
5899,1871,2015-05-21,86,213,0,299,429.14,1595.37,0,2024.51
5900,1871,2015-06-20,55,15,138,208,274.45,112.35,1120.56,1507.36
5901,1871,2015-09-17,7,41,25,73,34.93,307.09,203,545.02
5902,1871,2015-11-15,0,37,54,91,0,277.13,438.48,715.61
5903,1871,2016-01-14,33,48,10,91,164.67,359.52,81.2,605.39
5904,1871,2016-02-12,0,10,61,71,0,74.9,495.32,570.22
5905,1871,2016-03-12,14,330,1112,1456,69.86,2471.7,9029.44,11571
5906,1871,2016-06-07,378,0,51,429,1886.22,0,414.12,2300.34
5907,1871,2016-10-02,0,259,149,408,0,1939.91,1209.88,3149.79
5908,1871,2016-11-30,178,54,155,387,888.22,404.46,1258.6,2551.28
5909,1881,2015-05-08,0,79,467,546,0,591.71,3792.04,4383.75
5910,1881,2015-06-07,6,140,124,270,29.94,1048.6,1006.88,2085.42
5911,1881,2015-09-03,19,78,0,97,94.81,584.22,0,679.03
5912,1881,2015-10-03,90,63,72,225,449.1,471.87,584.64,1505.61
5913,1881,2015-11-02,21,109,34,164,104.79,816.41,276.08,1197.28
5914,1881,2015-12-02,37,33,19,89,184.63,247.17,154.28,586.08
5915,1881,2015-12-31,14,0,18,32,69.86,0,146.16,216.02
5916,1881,2016-02-28,6,98,8,112,29.94,734.02,64.96,828.92
5917,1881,2016-03-28,169,47,251,467,843.31,352.03,2038.12,3233.46
5918,1881,2016-04-27,111,140,0,251,553.89,1048.6,0,1602.49
5919,1881,2016-05-27,385,59,44,488,1921.15,441.91,357.28,2720.34
5920,1881,2016-07-26,0,73,343,416,0,546.77,2785.16,3331.93
5921,1881,2016-09-23,0,73,0,73,0,546.77,0,546.77
5922,1881,2016-12-20,419,8,119,546,2090.81,59.92,966.28,3117.01
5923,1891,2014-12-24,457,636,214,1307,2280.43,4763.64,1737.68,8781.75
5924,1891,2015-02-21,446,686,169,1301,2225.54,5138.14,1372.28,8735.96
5925,1891,2015-03-23,591,583,212,1386,2949.09,4366.67,1721.44,9037.2
5926,1891,2015-04-21,493,510,120,1123,2460.07,3819.9,974.4,7254.37
5927,1891,2015-05-21,577,586,166,1329,2879.23,4389.14,1347.92,8616.29
5928,1891,2015-06-20,459,595,176,1230,2290.41,4456.55,1429.12,8176.08
5929,1891,2015-08-17,499,522,164,1185,2490.01,3909.78,1331.68,7731.47
5930,1891,2015-09-16,334,643,219,1196,1666.66,4816.07,1778.28,8261.01
5931,1901,2015-03-03,0,98,0,98,0,734.02,0,734.02
5932,1901,2015-04-01,0,13,0,13,0,97.37,0,97.37
5933,1901,2015-05-01,192,0,1709,1901,958.08,0,13877.08,14835.16
5934,1901,2015-05-30,114,0,108,222,568.86,0,876.96,1445.82
5935,1901,2015-06-28,0,139,0,139,0,1041.11,0,1041.11
5936,1901,2015-10-22,59,0,46,105,294.41,0,373.52,667.93
5937,1901,2016-03-17,0,0,31,31,0,0,251.72,251.72
5938,1911,2017-01-01,517,599,56,1172,2579.83,4486.51,454.72,7521.06
5939,1921,2014-12-10,271,633,215,1119,1352.29,4741.17,1745.8,7839.26
5940,1921,2015-01-08,462,452,158,1072,2305.38,3385.48,1282.96,6973.82
5941,1921,2015-02-06,529,545,226,1300,2639.71,4082.05,1835.12,8556.88
5942,1921,2015-03-07,424,510,152,1086,2115.76,3819.9,1234.24,7169.9
5943,1921,2015-05-05,936,1386,228,2550,4670.64,10381.14,1851.36,16903.14
5944,1921,2015-07-03,528,494,369,1391,2634.72,3700.06,2996.28,9331.06
5945,1921,2015-08-01,596,528,256,1380,2974.04,3954.72,2078.72,9007.48
5946,1921,2015-08-31,422,664,231,1317,2105.78,4973.36,1875.72,8954.86
5947,1921,2015-09-30,550,545,207,1302,2744.5,4082.05,1680.84,8507.39
5948,1931,2016-06-05,4,19,25,48,19.96,142.31,203,365.27
5949,1931,2016-08-04,0,285,55,340,0,2134.65,446.6,2581.25
5950,1931,2016-11-01,287,80,362,729,1432.13,599.2,2939.44,4970.77
5951,1931,2016-12-01,16,0,68,84,79.84,0,552.16,632
5952,1941,2014-12-23,0,562,257,819,0,4209.38,2086.84,6296.22
5953,1941,2015-01-21,282,645,239,1166,1407.18,4831.05,1940.68,8178.91
5954,1941,2015-02-15,0,502,272,774,0,3759.98,2208.64,5968.62
5955,1941,2015-03-17,24,693,219,936,119.76,5190.57,1778.28,7088.61
5956,1941,2015-04-16,47,517,255,819,234.53,3872.33,2070.6,6177.46
5957,1941,2015-05-16,75,521,331,927,374.25,3902.29,2687.72,6964.26
5958,1941,2015-06-14,35,543,289,867,174.65,4067.07,2346.68,6588.4
5959,1941,2015-08-12,77,466,265,808,384.23,3490.34,2151.8,6026.37
5960,1941,2015-11-09,146,443,372,961,728.54,3318.07,3020.64,7067.25
5961,1941,2015-12-08,0,442,313,755,0,3310.58,2541.56,5852.14
5962,1941,2016-01-06,54,578,336,968,269.46,4329.22,2728.32,7327
5963,1941,2016-02-04,0,609,0,609,0,4561.41,0,4561.41
5964,1941,2016-03-05,17,656,1714,2387,84.83,4913.44,13917.68,18915.95
5965,1941,2016-04-03,53,429,333,815,264.47,3213.21,2703.96,6181.64
5966,1941,2016-06-29,4008,482,332,4822,19999.92,3610.18,2695.84,26305.94
5967,1941,2016-10-25,0,0,0,0,0,0,0,0
5968,1941,2016-11-24,171,499,373,1043,853.29,3737.51,3028.76,7619.56
5969,1941,2016-12-24,70,425,476,971,349.3,3183.25,3865.12,7397.67
5970,1951,2015-02-17,234,0,57,291,1167.66,0,462.84,1630.5
5971,1951,2015-03-19,0,32,361,393,0,239.68,2931.32,3171
5972,1951,2015-04-18,0,38,134,172,0,284.62,1088.08,1372.7
5973,1951,2015-05-17,0,87,0,87,0,651.63,0,651.63
5974,1951,2015-06-16,12,79,121,212,59.88,591.71,982.52,1634.11
5975,1951,2015-08-13,0,45,122,167,0,337.05,990.64,1327.69
5976,1951,2015-09-11,0,149,10,159,0,1116.01,81.2,1197.21
5977,1951,2015-12-09,56,249,27,332,279.44,1865.01,219.24,2363.69
5978,1951,2016-01-07,0,17,31,48,0,127.33,251.72,379.05
5979,1951,2016-02-06,0,94,0,94,0,704.06,0,704.06
5980,1951,2016-03-06,0,70,0,70,0,524.3,0,524.3
5981,1951,2016-05-04,0,29,17,46,0,217.21,138.04,355.25
5982,1951,2016-06-02,12,400,129,541,59.88,2996,1047.48,4103.36
5983,1951,2016-09-28,0,25,52,77,0,187.25,422.24,609.49
5984,1951,2016-10-27,14,123,16,153,69.86,921.27,129.92,1121.05
5985,1951,2016-11-26,0,7,284,291,0,52.43,2306.08,2358.51
5986,1951,2016-12-26,0,73,36,109,0,546.77,292.32,839.09
5987,1961,2015-01-08,579,780,248,1607,2889.21,5842.2,2013.76,10745.17
5988,1961,2015-02-07,385,0,185,570,1921.15,0,1502.2,3423.35
5989,1971,2014-12-09,0,96,102,198,0,719.04,828.24,1547.28
5990,1971,2015-02-06,0,0,0,0,0,0,0,0
5991,1971,2015-03-08,153,79,56,288,763.47,591.71,454.72,1809.9
5992,1971,2015-04-06,24,4,110,138,119.76,29.96,893.2,1042.92
5993,1971,2015-05-05,0,56,89,145,0,419.44,722.68,1142.12
5994,1971,2015-06-03,914,176,13,1103,4560.86,1318.24,105.56,5984.66
5995,1971,2015-07-03,0,130,0,130,0,973.7,0,973.7
5996,1971,2015-08-31,375,0,21,396,1871.25,0,170.52,2041.77
5997,1971,2015-09-29,0,146,44,190,0,1093.54,357.28,1450.82
5998,1971,2015-12-25,33,373,0,406,164.67,2793.77,0,2958.44
5999,1971,2016-02-22,65,0,0,65,324.35,0,0,324.35
6000,1971,2016-04-21,0,91,468,559,0,681.59,3800.16,4481.75
6001,1971,2016-08-17,0,378,28,406,0,2831.22,227.36,3058.58
6002,1971,2016-10-15,0,0,66,66,0,0,535.92,535.92
6003,1971,2016-11-13,1063,143,0,1206,5304.37,1071.07,0,6375.44
6004,1971,2016-12-13,25,0,262,287,124.75,0,2127.44,2252.19
6005,1981,2014-12-26,570,472,178,1220,2844.3,3535.28,1445.36,7824.94
6006,1981,2015-01-25,504,574,0,1078,2514.96,4299.26,0,6814.22
6007,1981,2015-03-24,554,882,0,1436,2764.46,6606.18,0,9370.64
6008,1981,2015-04-22,511,2266,0,2777,2549.89,16972.34,0,19522.23
6009,1981,2015-05-21,481,719,48,1248,2400.19,5385.31,389.76,8175.26
6010,1991,2015-12-20,0,21,99,120,0,157.29,803.88,961.17
6011,1991,2016-01-19,57,119,83,259,284.43,891.31,673.96,1849.7
6012,1991,2016-02-17,106,65,194,365,528.94,486.85,1575.28,2591.07
6013,1991,2016-06-13,0,98,110,208,0,734.02,893.2,1627.22
6014,1991,2016-09-09,0,143,38,181,0,1071.07,308.56,1379.63
6015,1991,2016-10-09,3,147,0,150,14.97,1101.03,0,1116
6016,2001,2015-03-27,0,6,0,6,0,44.94,0,44.94
6017,2001,2015-04-25,36,0,35,71,179.64,0,284.2,463.84
6018,2011,2014-12-15,0,0,112,112,0,0,909.44,909.44
6019,2011,2015-01-14,0,104,15,119,0,778.96,121.8,900.76
6020,2011,2015-04-13,21,142,111,274,104.79,1063.58,901.32,2069.69
6021,2021,2014-12-03,0,0,0,0,0,0,0,0
6022,2021,2015-01-01,25,81,0,106,124.75,606.69,0,731.44
6023,2021,2015-05-26,160,19,12,191,798.4,142.31,97.44,1038.15
6024,2021,2015-06-25,22,0,173,195,109.78,0,1404.76,1514.54
6025,2021,2015-08-24,0,0,85,85,0,0,690.2,690.2
6026,2021,2015-10-21,16,0,238,254,79.84,0,1932.56,2012.4
6027,2021,2015-11-20,0,55,21,76,0,411.95,170.52,582.47
6028,2021,2016-01-18,0,49,1,50,0,367.01,8.12,375.13
6029,2021,2016-02-16,0,89,64,153,0,666.61,519.68,1186.29
6030,2021,2016-03-17,0,265,65,330,0,1984.85,527.8,2512.65
6031,2021,2016-06-13,115,186,31,332,573.85,1393.14,251.72,2218.71
6032,2021,2016-08-10,305,0,10,315,1521.95,0,81.2,1603.15
6033,2021,2016-10-07,0,93,0,93,0,696.57,0,696.57
6034,2031,2015-04-20,0,0,36,36,0,0,292.32,292.32
6035,2031,2015-05-20,35,58,0,93,174.65,434.42,0,609.07
6036,2031,2015-06-18,0,80,110,190,0,599.2,893.2,1492.4
6037,2031,2015-07-17,0,14,511,525,0,104.86,4149.32,4254.18
6038,2031,2015-09-14,240,0,6,246,1197.6,0,48.72,1246.32
6039,2031,2015-10-13,55,101,64,220,274.45,756.49,519.68,1550.62
6040,2031,2015-11-11,0,46,140,186,0,344.54,1136.8,1481.34
6041,2031,2016-01-09,72,131,22,225,359.28,981.19,178.64,1519.11
6042,2031,2016-03-08,17,0,70,87,84.83,0,568.4,653.23
6043,2031,2016-04-07,0,123,29,152,0,921.27,235.48,1156.75
